player_id,fixture_id,gameWeek,minutes_played_last5,clean_sheets_last5,bps_last5,player_starts_last5,expected_goals_last5,expected_assists_last5,expected_goal_involvements_last5,expected_goals_conceded_last5,total_points_last5,first_name,last_name,team_id,player_type,difficulty,is_home_team,team name,oppenent team name
65,113,12,68.0,0.0,4.2,0.8,0.03,0.039999999999999994,0.06999999999999999,1.566,1.6,Ryan,Christie,3,3,4,1,Bournemouth,Newcastle
66,113,12,41.8,0.0,5.4,0.6,0.0,0.02,0.02,1.814,0.4,Lewis,Cook,3,3,4,1,Bournemouth,Newcastle
67,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Siriki,Dembélé,3,3,4,1,Bournemouth,Newcastle
68,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ryan,Fredericks,3,2,4,1,Bournemouth,Newcastle
69,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,James,Hill,3,2,4,1,Bournemouth,Newcastle
70,113,12,54.0,0.0,7.8,0.6,0.024,0.004,0.028000000000000004,0.9640000000000001,0.4,Lloyd,Kelly,3,2,4,1,Bournemouth,Newcastle
71,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gavin,Kilkenny,3,3,4,1,Bournemouth,Newcastle
72,113,12,12.6,0.0,1.2,0.2,0.0,0.006,0.006,0.642,0.4,Justin,Kluivert,3,3,4,1,Bournemouth,Newcastle
73,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jamal,Lowe,3,3,4,1,Bournemouth,Newcastle
74,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Emiliano,Marcondes,3,3,4,1,Bournemouth,Newcastle
75,113,12,27.0,0.0,3.2,0.4,0.018,0.004,0.022,0.352,0.4,Chris,Mepham,3,2,4,1,Bournemouth,Newcastle
76,113,12,5.8,0.0,1.2,0.0,0.04,0.05,0.09,0.20600000000000002,0.4,Kieffer,Moore,3,4,4,1,Bournemouth,Newcastle
77,113,12,54.0,0.0,11.0,0.6,0.0,0.0,0.0,1.6480000000000001,0.8,Norberto,Murara Neto,3,1,4,1,Bournemouth,Newcastle
78,113,12,24.6,0.0,2.6,0.2,0.04,0.046,0.086,0.636,0.6,Dango,Ouattara,3,3,4,1,Bournemouth,Newcastle
79,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ben,Pearson,3,3,4,1,Bournemouth,Newcastle
80,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Darren,Randolph,3,1,4,1,Bournemouth,Newcastle
81,113,12,29.4,0.0,4.0,0.0,0.006,0.026000000000000002,0.032,1.1179999999999999,1.0,Joe,Rothwell,3,3,4,1,Bournemouth,Newcastle
82,113,12,18.8,0.0,7.6,0.2,0.028000000000000004,0.076,0.10400000000000001,0.32999999999999996,2.2,Antoine,Semenyo,3,4,4,1,Bournemouth,Newcastle
83,113,12,46.0,0.0,6.2,0.4,0.0,0.016,0.016,1.5419999999999998,0.4,Marcos,Senesi,3,2,4,1,Bournemouth,Newcastle
84,113,12,19.4,0.0,3.6,0.2,0.0,0.032,0.032,0.744,0.6,Adam,Smith,3,2,4,1,Bournemouth,Newcastle
85,113,12,87.6,0.0,5.8,1.0,0.268,0.07200000000000002,0.33999999999999997,1.998,2.8,Dominic,Solanke,3,4,4,1,Bournemouth,Newcastle
86,113,12,74.8,0.0,5.6,1.0,0.1,0.08,0.18,1.608,1.8,Marcus,Tavernier,3,3,4,1,Bournemouth,Newcastle
87,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hamed,Traorè,3,3,4,1,Bournemouth,Newcastle
88,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mark,Travers,3,1,4,1,Bournemouth,Newcastle
89,113,12,90.0,0.0,13.6,1.0,0.041999999999999996,0.008,0.05,2.2,0.4,Illia,Zabarnyi,3,2,4,1,Bournemouth,Newcastle
90,117,12,84.2,0.4,15.2,1.0,0.05,0.1,0.15,1.336,3.0,Kristoffer,Ajer,4,2,4,0,Brentford,Liverpool
91,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ellery,Balcombe,4,1,4,0,Brentford,Liverpool
92,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shandon,Baptiste,4,3,4,0,Brentford,Liverpool
93,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mads,Bech Sørensen,4,2,4,0,Brentford,Liverpool
94,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mads,Bidstrup,4,3,4,0,Brentford,Liverpool
95,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sergi,Canós Tenés,4,3,4,0,Brentford,Liverpool
96,117,12,90.0,0.4,20.6,1.0,0.064,0.004,0.06799999999999999,1.432,4.8,Nathan,Collins,4,2,4,0,Brentford,Liverpool
97,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matthew,Cox,4,1,4,0,Brentford,Liverpool
98,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mikkel,Damsgaard,4,3,4,0,Brentford,Liverpool
99,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Josh,Dasilva,4,3,4,0,Brentford,Liverpool
100,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Halil,Dervişoğlu,4,4,4,0,Brentford,Liverpool
101,117,12,63.0,0.4,12.8,0.8,0.0,0.012,0.012,1.0959999999999999,2.8,Mark,Flekken,4,1,4,0,Brentford,Liverpool
102,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Charlie,Goode,4,2,4,0,Brentford,Liverpool
103,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rico,Henry,4,2,4,0,Brentford,Liverpool
104,117,12,48.2,0.2,4.2,0.6,0.008,0.002,0.01,0.5519999999999999,1.4,Aaron,Hickey,4,2,4,0,Brentford,Liverpool
105,117,12,82.4,0.6,9.2,1.0,0.06000000000000001,0.096,0.156,1.012,2.2,Vitaly,Janelt,4,3,4,0,Brentford,Liverpool
106,117,12,73.0,0.6,17.4,1.0,0.041999999999999996,0.156,0.198,0.9960000000000001,5.2,Mathias,Jensen,4,3,4,0,Brentford,Liverpool
107,117,12,14.8,0.0,1.6,0.2,0.006,0.002,0.008,0.044,0.4,Keane,Lewis-Potter,4,3,4,0,Brentford,Liverpool
108,117,12,90.0,0.4,22.6,1.0,0.454,0.41,0.8640000000000001,1.432,7.2,Bryan,Mbeumo,4,3,4,0,Brentford,Liverpool
109,117,12,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.004,0.2,Ben,Mee,4,2,4,0,Brentford,Liverpool
110,117,12,90.0,0.4,15.4,1.0,0.26,0.068,0.32799999999999996,1.432,3.4,Christian,Nørgaard,4,3,4,0,Brentford,Liverpool
111,117,12,48.0,0.2,5.4,0.4,0.06999999999999999,0.06200000000000001,0.13199999999999998,1.066,1.6,Frank,Onyeka,4,3,4,0,Brentford,Liverpool
112,117,12,90.0,0.4,23.8,1.0,0.052000000000000005,0.02,0.072,1.432,5.2,Ethan,Pinnock,4,2,4,0,Brentford,Liverpool
113,111,12,90.0,0.6,18.0,1.0,0.0,0.0,0.0,0.744,4.4,David,Raya Martin,1,1,2,1,Arsenal,Burnley
114,117,12,41.2,0.2,10.0,0.4,0.0,0.05600000000000001,0.05600000000000001,0.7899999999999999,2.0,Mads,Roerslev Rasmussen,4,2,4,0,Brentford,Liverpool
115,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kevin,Schade,4,3,4,0,Brentford,Liverpool
116,117,12,27.0,0.0,4.8,0.2,0.0,0.002,0.002,0.33599999999999997,0.8,Thomas,Strakosha,4,1,4,0,Brentford,Liverpool
117,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ivan,Toney,4,4,4,0,Brentford,Liverpool
118,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ryan,Trevitt,4,3,4,0,Brentford,Liverpool
119,117,12,82.4,0.6,15.2,1.0,0.346,0.016,0.362,1.062,3.8,Yoane,Wissa,4,4,4,0,Brentford,Liverpool
120,117,12,8.0,0.0,0.2,0.0,0.11599999999999999,0.0,0.11599999999999999,0.23000000000000004,0.6,Yegor,Yarmolyuk,4,3,4,0,Brentford,Liverpool
121,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mathias,Jorgensen,4,2,4,0,Brentford,Liverpool
122,114,12,73.4,0.0,8.2,0.8,0.11600000000000002,0.054000000000000006,0.17,0.95,2.8,Simon,Adingra,5,3,2,1,Brighton,Sheffield Utd
123,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Steven,Alzate,5,3,2,1,Brighton,Sheffield Utd
124,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yasin,Ayari,5,3,2,1,Brighton,Sheffield Utd
125,114,12,6.0,0.0,1.0,0.0,0.016,0.008,0.024,0.094,0.4,Facundo,Buonanotte,5,3,2,1,Brighton,Sheffield Utd
126,115,12,70.0,0.2,9.4,0.8,0.0,0.05600000000000001,0.05600000000000001,0.6839999999999999,1.4,Moisés,Caicedo Corozo,7,3,5,1,Chelsea,Man City
127,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aaron,Connolly,5,4,2,1,Brighton,Sheffield Utd
128,114,12,18.4,0.0,3.6,0.2,0.0,0.012,0.012,0.128,0.6,Mahmoud,Dahoud,5,3,2,1,Brighton,Sheffield Utd
129,114,12,90.0,0.0,16.2,1.0,0.202,0.062,0.264,1.248,2.0,Lewis,Dunk,5,2,2,1,Brighton,Sheffield Utd
130,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Julio,Enciso,5,3,2,1,Brighton,Sheffield Utd
131,114,12,9.0,0.0,-1.6,0.2,0.098,0.004,0.10200000000000001,0.22999999999999998,-0.4,Pervis,Estupiñán,5,2,2,1,Brighton,Sheffield Utd
132,114,12,64.4,0.0,6.0,0.8,0.042,0.014000000000000002,0.055999999999999994,0.9380000000000001,2.8,Evan,Ferguson,5,4,2,1,Brighton,Sheffield Utd
133,114,12,40.0,0.0,7.2,0.4,0.018,0.06000000000000001,0.078,0.53,1.0,Billy,Gilmour,5,3,2,1,Brighton,Sheffield Utd
134,114,12,72.0,0.0,10.2,0.8,0.07200000000000001,0.074,0.146,0.932,2.4,Pascal,Groß,5,3,2,1,Brighton,Sheffield Utd
135,114,12,50.8,0.0,4.2,0.4,0.18,0.186,0.366,0.768,2.0,João Pedro,Junqueira de Jesus,5,4,2,1,Brighton,Sheffield Utd
136,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Michał,Karbownik,5,2,2,1,Brighton,Sheffield Utd
137,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kacper,Kozłowski,5,3,2,1,Brighton,Sheffield Utd
138,114,12,20.6,0.0,3.2,0.4,0.0,0.024,0.024,0.128,0.4,Adam,Lallana,5,3,2,1,Brighton,Sheffield Utd
139,114,12,9.0,0.0,2.8,0.0,0.0,0.0,0.0,0.086,0.0,Tariq,Lamptey,5,2,2,1,Brighton,Sheffield Utd
140,114,12,48.2,0.0,9.8,0.6,0.10200000000000001,0.11400000000000002,0.21600000000000003,0.8780000000000001,2.0,Solly,March,5,3,2,1,Brighton,Sheffield Utd
141,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tom,McGill,5,1,2,1,Brighton,Sheffield Utd
142,114,12,24.6,0.0,4.0,0.4,0.0,0.034,0.034,0.19,0.6,James,Milner,5,3,2,1,Brighton,Sheffield Utd
143,114,12,90.0,0.0,7.6,1.0,0.2,0.1,0.3,1.248,2.6,Kaoru,Mitoma,5,3,2,1,Brighton,Sheffield Utd
144,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jakub,Moder,5,3,2,1,Brighton,Sheffield Utd
145,115,12,72.0,0.2,13.2,0.8,0.0,0.0,0.0,1.0100000000000002,2.4,Robert,Sánchez,7,1,5,1,Chelsea,Man City
146,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jeremy,Sarmiento Morante,5,3,2,1,Brighton,Sheffield Utd
147,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kjell,Scherpen,5,1,2,1,Brighton,Sheffield Utd
148,114,12,54.0,0.0,10.6,0.6,0.0,0.0,0.0,0.608,1.0,Jason,Steele,5,1,2,1,Brighton,Sheffield Utd
149,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Deniz,Undav,5,4,2,1,Brighton,Sheffield Utd
150,114,12,23.6,0.0,4.8,0.2,0.0,0.006,0.006,0.20600000000000002,1.0,Jan Paul,van Hecke,5,2,2,1,Brighton,Sheffield Utd
151,114,12,66.8,0.0,9.4,0.6,0.002,0.038000000000000006,0.04,1.0859999999999999,0.8,Joël,Veltman,5,2,2,1,Brighton,Sheffield Utd
152,114,12,36.0,0.0,7.6,0.4,0.0,0.0,0.0,0.64,1.2,Bart,Verbruggen,5,1,2,1,Brighton,Sheffield Utd
153,114,12,36.0,0.0,6.2,0.4,0.018,0.004,0.022,0.458,0.2,Adam,Webster,5,2,2,1,Brighton,Sheffield Utd
154,114,12,18.0,0.0,0.6,0.4,0.0,0.002,0.002,0.35,0.4,Danny,Welbeck,5,4,2,1,Brighton,Sheffield Utd
155,114,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Andi,Zeqiri,5,4,2,1,Brighton,Sheffield Utd
156,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Enock,Agyei,6,3,4,0,Burnley,Arsenal
157,111,12,81.0,0.0,7.4,1.0,0.012,0.0,0.012,1.828,0.6,Ameen,Al-Dakhil,6,2,4,0,Burnley,Arsenal
158,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Samuel,Bastien,6,3,4,0,Burnley,Arsenal
159,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manuel Benson,Hedilazio,6,3,4,0,Burnley,Arsenal
160,111,12,53.0,0.0,8.0,0.6,0.012,0.004,0.016,1.0939999999999999,0.8,Jordan,Beyer,6,2,4,0,Burnley,Arsenal
161,111,12,94.8,0.0,13.6,1.0,0.026000000000000002,0.12600000000000003,0.15200000000000002,1.786,2.2,Josh,Brownhill,6,3,4,0,Burnley,Arsenal
162,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Darko,Churlinov,6,3,4,0,Burnley,Arsenal
163,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jack,Cork,6,3,4,0,Burnley,Arsenal
164,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dara,Costelloe,6,3,4,0,Burnley,Arsenal
165,111,12,77.8,0.0,9.2,1.0,0.01,0.026000000000000002,0.036,1.9739999999999998,1.2,Josh,Cullen,6,3,4,0,Burnley,Arsenal
166,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CJ,Egan-Riley,6,2,4,0,Burnley,Arsenal
167,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hjalmar,Ekdal,6,2,4,0,Burnley,Arsenal
168,111,12,51.8,0.2,9.4,0.6,0.12,0.076,0.196,1.1880000000000002,3.2,Lyle,Foster,6,4,4,0,Burnley,Arsenal
169,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Denis,Franchi,6,1,4,0,Burnley,Arsenal
170,111,12,34.0,0.0,6.6,0.4,0.044,0.172,0.21600000000000003,0.40800000000000003,0.8,Jóhann Berg,Gudmundsson,6,3,4,0,Burnley,Arsenal
171,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luke,McNally,6,2,4,0,Burnley,Arsenal
172,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arijanet,Muric,6,1,4,0,Burnley,Arsenal
173,111,12,63.0,0.0,12.0,0.6,0.016,0.016,0.032,1.3800000000000001,1.4,Dara,O'Shea,6,2,4,0,Burnley,Arsenal
174,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Michael,Obafemi,6,4,4,0,Burnley,Arsenal
175,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bailey,Peacock-Farrell,6,1,4,0,Burnley,Arsenal
176,111,12,56.6,0.0,8.8,0.6,0.0,0.012,0.012,1.6640000000000001,0.6,Connor,Roberts,6,2,4,0,Burnley,Arsenal
177,111,12,35.4,0.0,1.2,0.2,0.084,0.006,0.09,0.592,1.0,Jay,Rodriguez,6,4,4,0,Burnley,Arsenal
178,111,12,108.0,0.0,15.4,1.2,0.019999999999999997,0.028000000000000004,0.048,2.3440000000000003,1.8,Charlie,Taylor,6,2,4,0,Burnley,Arsenal
179,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bobby,Thomas,6,2,4,0,Burnley,Arsenal
180,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Scott,Twine,6,3,4,0,Burnley,Arsenal
